timestamp,hour,interarrival_time
2024-03-01 00:01:00.000000000,0.016666666666666666,0.0
2024-03-01 00:14:00.000000000,0.23333333333333334,780.0
2024-03-01 00:22:00.000000000,0.36666666666666664,480.0
2024-03-01 00:25:00.000000000,0.4166666666666667,180.0
2024-03-01 00:41:00.000000000,0.6833333333333333,960.0
2024-03-01 00:43:00.000000000,0.7166666666666667,120.0
2024-03-01 00:53:00.000000000,0.8833333333333333,600.0
2024-03-01 01:01:59.999999999,1.0166666666666666,539.999999999
2024-03-01 01:13:00.000000000,1.2166666666666668,660.000000001
2024-03-01 01:15:00.000000000,1.25,120.0
2024-03-01 01:20:00.000000000,1.3333333333333333,300.0
2024-03-01 01:23:00.000000000,1.3833333333333333,180.0
2024-03-01 01:35:00.000000000,1.5833333333333335,720.0
2024-03-01 01:41:00.000000000,1.6833333333333333,360.0
2024-03-01 01:48:00.000000000,1.8,420.0
2024-03-01 02:07:00.000000000,2.1166666666666667,1140.0
2024-03-01 02:15:00.000000000,2.25,480.0
2024-03-01 02:16:00.000000000,2.2666666666666666,60.0
2024-03-01 02:25:00.000000000,2.4166666666666665,540.0
2024-03-01 02:32:00.000000000,2.533333333333333,420.0
2024-03-01 02:33:00.000000000,2.55,60.0
2024-03-01 02:37:00.000000000,2.6166666666666667,240.0
2024-03-01 02:38:00.000000000,2.6333333333333333,60.0
2024-03-01 02:44:00.000000000,2.7333333333333334,360.0
2024-03-01 02:46:00.000000000,2.7666666666666666,120.0
2024-03-01 03:01:00.000000000,3.0166666666666666,900.0
2024-03-01 03:08:00.000000000,3.1333333333333333,420.0
2024-03-01 03:17:00.000000000,3.283333333333333,540.0
2024-03-01 03:24:00.000000000,3.4,420.0
2024-03-01 03:26:00.000000000,3.4333333333333336,120.0
2024-03-01 03:30:00.000000000,3.5,240.0
2024-03-01 03:34:00.000000000,3.5666666666666664,240.0
2024-03-01 03:48:00.000000000,3.8,840.0
2024-03-01 03:56:00.000000000,3.9333333333333336,480.0
2024-03-01 04:04:00.000000000,4.066666666666666,480.0
2024-03-01 04:13:00.000000000,4.216666666666667,540.0
2024-03-01 04:15:00.000000000,4.25,120.0
2024-03-01 04:16:00.000000000,4.266666666666667,60.0
2024-03-01 04:17:00.000000000,4.283333333333333,60.0
2024-03-01 04:25:00.000000000,4.416666666666667,480.0
2024-03-01 04:30:00.000000000,4.5,300.0
2024-03-01 04:31:00.000000000,4.516666666666667,60.0
2024-03-01 04:34:00.000000000,4.566666666666666,180.0
2024-03-01 04:36:00.000000000,4.6,120.0
2024-03-01 04:40:00.000000000,4.666666666666667,240.0
2024-03-01 04:41:00.000000000,4.683333333333334,60.0
2024-03-01 04:43:00.000000000,4.716666666666667,120.0
2024-03-01 04:45:00.000000000,4.75,120.0
2024-03-01 04:54:00.000000000,4.9,540.0
2024-03-01 05:03:00.000000000,5.05,540.0
2024-03-01 05:06:00.000000000,5.1,180.0
2024-03-01 05:09:00.000000000,5.15,180.0
2024-03-01 05:12:00.000000000,5.2,180.0
2024-03-01 05:18:00.000000000,5.3,360.0
2024-03-01 05:22:00.000000000,5.366666666666666,240.0
2024-03-01 05:24:00.000000000,5.4,120.0
2024-03-01 05:40:00.000000000,5.666666666666667,960.0
2024-03-01 05:48:00.000000000,5.8,480.0
2024-03-01 05:50:00.000000000,5.833333333333333,120.0
2024-03-01 05:54:00.000000000,5.9,240.0
2024-03-01 05:55:00.000000000,5.916666666666667,60.0
2024-03-01 05:57:00.000000000,5.95,120.0
2024-03-01 05:58:00.000000000,5.966666666666667,60.0
2024-03-01 05:59:00.000000000,5.983333333333333,60.0
2024-03-01 06:09:00.000000000,6.15,600.0
2024-03-01 06:13:00.000000000,6.216666666666667,240.0
2024-03-01 06:14:00.000000000,6.233333333333333,60.0
2024-03-01 06:21:00.000000000,6.35,420.0
2024-03-01 06:26:00.000000000,6.433333333333334,300.0
2024-03-01 06:36:00.000000000,6.6,600.0
2024-03-01 06:46:00.000000000,6.766666666666667,600.0
2024-03-01 07:06:00.000000000,7.1,1200.0
2024-03-01 07:07:00.000000000,7.116666666666666,60.0
2024-03-01 07:08:00.000000000,7.133333333333334,60.0
2024-03-01 07:23:59.999999999,7.383333333333334,959.999999999
2024-03-01 07:26:00.000000000,7.433333333333334,120.000000001
2024-03-01 07:30:00.000000000,7.5,240.0
2024-03-01 07:41:00.000000000,7.683333333333334,660.0
2024-03-01 07:43:00.000000000,7.716666666666667,120.0
2024-03-01 07:49:00.000000000,7.816666666666666,360.0
2024-03-01 08:00:59.999999999,8.0,719.999999999
